"Site_id","species","norm_degree","strength","nestedra","weigh_betweeness","weigh_closeness","d","c","z"
"Aznalcazar","Andryala integrifolia",0.015625,1,0.8125,0,NA,1,0,NA
"Aznalcazar","Asphodelus fistulosus",0.1875,7.50369075369075,0.125,0,0.0638083999825182,0.32465458779706,0.167656759274076,NA
"Aznalcazar","Cistus albidus",0.03125,0.107226107226107,0.6875,0,0.0305914750957854,0,0.405482041587902,-1.08754706596526
"Aznalcazar","Cistus crispus",0.421875,21.6386946386946,0,0.177319587628866,0.0761811052968976,0.523204833964072,0.298592300755277,NA
"Aznalcazar","Cistus ladanifer",0.09375,2.60151515151515,0.3125,0.0123711340206186,0.0681387844360882,0.280138521208783,0.286110765312716,1.38874069234564
"Aznalcazar","Cistus monspeliensis",0.109375,3.13414918414918,0.25,0.022680412371134,0.0483619861538971,0.340077796518729,0.0191503586911448,1.57583350374559
"Aznalcazar","Cistus salvifolius",0.078125,1.13414918414918,0.375,0.022680412371134,0.0483619861538971,0.195674422665038,0.0520096863990962,0.244143218890161
"Aznalcazar","Echium plantagineum",0.046875,2,0.5625,0,0.0183118544436285,0.83214095836642,0,0.707106781186547
"Aznalcazar","Halimium commutatum",0.015625,0.0303030303030303,0.875,0,0.0186462324393359,0,0,-0.730162632058019
"Aznalcazar","Lavandula pedunculata",0.015625,0.0303030303030303,0.9375,0,0.0186462324393359,0,0,-0.730162632058019
"Aznalcazar","Lavandula stoechas",0.046875,0.875058275058275,0.4375,0,0.0645446507515473,0.235711474481041,0.289804886508555,0.0715845717703941
"Aznalcazar","Lavatera cretica",0.03125,0.7,0.75,0,0.0187602654252541,0.620126790672421,0,-0.310727733132933
"Aznalcazar","Mirtus communis",0.171875,10.0606060606061,0.1875,0,0.0329051160694163,0.767069166296592,0.0119756132965596,NA
"Aznalcazar","NA NA",0.03125,2,0.625,0,NA,1,0,-0.707106781186547
"Aznalcazar","Rosmarinus officinalis",0.046875,1.13752913752914,0.5,0,0.0400925816955004,0.21190538062407,0.10088013974738,-0.421701923537551
"Aznalcazar","Scolymus hispanicus",0.015625,1,1,0,NA,1,0,-0.707106781186548
"Aznalcazar","Teucrium fruticans",0.21875,9.04677544677545,0.0625,0.764948453608247,0.0826269806054398,0.358738289686927,0.421504922835834,0.707106781186548
"Villamanriquesur","Andryala integrifolia",0.0833333333333333,3.33333333333333,0.454545454545455,0,0.0228868282670493,0.894798166978603,0.18,NA
"Villamanriquesur","Armeria velutina",0.0625,1.53333333333333,0.818181818181818,0,0.0318153698536746,0.570980772750509,0,0
"Villamanriquesur","Cistus crispus",0.125,3.92857142857143,0.272727272727273,0,0.0568977195755249,0.437291278227874,0.263287419651056,-0.707106781186547
"Villamanriquesur","Cistus ladanifer",0.145833333333333,4.88095238095238,0.181818181818182,0,0.0523897632065861,0.580966382855469,0.0193218322427129,0.707106781186547
"Villamanriquesur","Cistus salvifolius",0.375,14.1238095238095,0,0.696465696465696,0.0944633954342692,0.446988945873342,0.272211382860552,NA
"Villamanriquesur","Convolvulus arvensis",0.0208333333333333,0.5,0.909090909090909,0,0.0284819783672593,0.772329751303047,0,NA
"Villamanriquesur","Genista hirsuta",0.0208333333333333,0.0476190476190476,1,0,0.0302049622437972,0,0,-0.707106781186548
"Villamanriquesur","Halimium commutatum",0.0833333333333333,1.74761904761905,0.545454545454545,0,0.0447276406169574,0.425531469070586,0.249463579059908,NA
"Villamanriquesur","Halimium halimifolium",0.0833333333333333,1.58095238095238,0.636363636363636,0.303534303534303,0.0490300990330175,0.273814190103531,0.0584264769923066,0
"Villamanriquesur","Lavandula stoechas",0.229166666666667,10.0380952380952,0.0909090909090909,0,0.0919775166070516,0.637955069150321,0.0463131325860821,NA
"Villamanriquesur","Mirtus communis",0.104166666666667,4.09523809523809,0.363636363636364,0,0.0509708737864078,0.627950638461709,0.045429962141698,NA
"Villamanriquesur","Rosmarinus officinalis",0.0625,2.19047619047619,0.727272727272727,0,0.0776699029126214,0.364840044024165,0,0.707106781186547
"Villamanriqueeste","Asphodelus fistulosus",0.0161290322580645,1,0.75,0,NA,1,0,NA
"Villamanriqueeste","Cistus crispus",0.274193548387097,14.2412280701754,0.125,0,0.174299688750556,0.667721619265701,0.0998891303232313,NA
"Villamanriqueeste","Cistus ladanifer",0.241935483870968,13.1052631578947,0.25,0,0.141478790211978,0.670370133451239,0.0881034176868114,NA
"Villamanriqueeste","Cistus salvifolius",0.370967741935484,19.9605263157895,0,1,0.256993006993007,0.57003254353267,0.14671159414475,NA
"Villamanriqueeste","Genista hirsuta",0.0161290322580645,0.0526315789473684,0.875,0,0.0512820512820513,0,0,-0.714708288487607
